.
├── dataset_description.json
├── participants.json
├── participants.tsv
├── README
├── sub-RID0013
│   ├── derivatives
│   │   ├── freesurfer
│   │   │   ├── label
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal452750_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal455141_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal455141_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal455141_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal455141_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal455790_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal455790_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal455790_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal455790_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal455939_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal455939_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal455939_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal455939_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal469624_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal469624_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal469624_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal469624_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal469758_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal469758_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal469758_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal469758_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal470240_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal470240_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal470240_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal470240_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal484095_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal484095_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal484095_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal484095_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal484706_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal484706_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal484706_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal484706_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal484914_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal484914_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal484914_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal484914_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal498134_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal498134_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal498134_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal498134_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal498620_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal498620_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal498620_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal498620_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal498863_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal498863_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal498863_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal498863_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal512820_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal512820_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal512820_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal512820_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal513085_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal513085_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal513085_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal513085_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal513275_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal513275_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal513275_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal513275_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal527467_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal527467_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal527467_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal527467_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal527735_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal527735_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal527735_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal527735_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal527952_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal527952_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal527952_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal527952_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal541451_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal541451_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal541451_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal541451_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal542088_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal542088_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal542088_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal542088_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal542195_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal542195_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal542195_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal542195_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal555746_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal555746_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal555746_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal555746_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal556204_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal556204_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal556204_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal556204_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal556328_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal556328_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal556328_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal556328_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal570125_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal570125_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal570125_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal570125_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal570800_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal570800_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal570800_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal570800_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal571195_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal571195_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal571195_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal571195_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal584728_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal584728_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal584728_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal584728_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal585109_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal585109_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal585109_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal585109_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal585704_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal585704_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal585704_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal585704_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal598931_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal598931_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal598931_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal598931_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal599177_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal599177_run-01_events.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal599177_run-01_ieeg.edf
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal599177_run-01_ieeg.json
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal599869_run-01_channels.tsv
│   │   │   ├── sub-RID0405_ses-clinical01_task-interictal599869_run-01_events.tsv
